"Status","Category","Path"
"A","MODEL-INPUT-DATA","qwen_chunks/007_QWEN_CORE_BUNDLE_part_007.txt"
"A","MODEL-INPUT-DATA","qwen_chunks/008_QWEN_CORE_BUNDLE_part_008.txt"
"A","MODEL-INPUT-DATA","qwen_chunks/009_QWEN_CORE_BUNDLE_part_009.txt"
"A","MODEL-INPUT-DATA","qwen_chunks/010_QWEN_CORE_BUNDLE_part_010.txt"
"A","MODEL-INPUT-DATA","qwen_chunks/011_QWEN_CORE_BUNDLE_part_011.txt"
"A","MODEL-INPUT-DATA","qwen_chunks/012_QWEN_CORE_BUNDLE_part_012.txt"
"A","MODEL-INPUT-DATA","qwen_chunks/013_QWEN_CORE_BUNDLE_part_013.txt"
"A","MODEL-INPUT-DATA","qwen_chunks/014_QWEN_CORE_BUNDLE_part_014.txt"
"A","MODEL-INPUT-DATA","qwen_chunks/015_QWEN_CORE_BUNDLE_part_015.txt"
"A","MODEL-INPUT-DATA","qwen_chunks/016_QWEN_CORE_BUNDLE_part_016.txt"
"A","MODEL-INPUT-DATA","qwen_chunks/017_QWEN_CORE_BUNDLE_part_017.txt"
"A","MODEL-INPUT-DATA","qwen_chunks/018_QWEN_CORE_BUNDLE_part_018.txt"
"A","MODEL-INPUT-DATA","qwen_chunks/019_QWEN_CORE_BUNDLE_part_019.txt"
"A","MODEL-INPUT-DATA","qwen_chunks/020_QWEN_CORE_BUNDLE_part_020.txt"
"A","MODEL-INPUT-DATA","qwen_chunks/021_QWEN_CORE_BUNDLE_part_021.txt"
"A","MODEL-INPUT-DATA","qwen_chunks/022_QWEN_CORE_BUNDLE_part_022.txt"
"A","MODEL-INPUT-DATA","qwen_chunks_12/000_QWEN_MASTER_PROMPT.txt"
"A","MODEL-INPUT-DATA","qwen_chunks_12/001_QWEN_CORE_BUNDLE_part_001.txt"
"A","MODEL-INPUT-DATA","qwen_chunks_12/002_QWEN_CORE_BUNDLE_part_002.txt"
"A","MODEL-INPUT-DATA","qwen_chunks_12/003_QWEN_CORE_BUNDLE_part_003.txt"
"A","MODEL-INPUT-DATA","qwen_chunks_12/004_QWEN_CORE_BUNDLE_part_004.txt"
"A","MODEL-INPUT-DATA","qwen_chunks_12/005_QWEN_CORE_BUNDLE_part_005.txt"
"A","MODEL-INPUT-DATA","qwen_chunks_12/006_QWEN_CORE_BUNDLE_part_006.txt"
"A","MODEL-INPUT-DATA","qwen_chunks_12/007_QWEN_CORE_BUNDLE_part_007.txt"
"A","MODEL-INPUT-DATA","qwen_chunks_12/008_QWEN_CORE_BUNDLE_part_008.txt"
"A","MODEL-INPUT-DATA","qwen_chunks_12/009_QWEN_CORE_BUNDLE_part_009.txt"
"A","MODEL-INPUT-DATA","qwen_chunks_12/010_QWEN_CORE_BUNDLE_part_010.txt"
"A","MODEL-INPUT-DATA","qwen_chunks_12/011_QWEN_CORE_BUNDLE_part_011.txt"
"A","MODEL-INPUT-DATA","qwen_chunks_12/012_QWEN_CORE_BUNDLE_part_012.txt"
"A","MODEL-INPUT-DATA","qwen_chunks_6/000_QWEN_MASTER_PROMPT.txt"
"A","MODEL-INPUT-DATA","qwen_chunks_6/001_QWEN_CORE_BUNDLE_part_001.txt"
"A","MODEL-INPUT-DATA","qwen_chunks_6/002_QWEN_CORE_BUNDLE_part_002.txt"
"A","MODEL-INPUT-DATA","qwen_chunks_6/003_QWEN_CORE_BUNDLE_part_003.txt"
"A","MODEL-INPUT-DATA","qwen_chunks_6/004_QWEN_CORE_BUNDLE_part_004.txt"
"A","MODEL-INPUT-DATA","qwen_chunks_6/005_QWEN_CORE_BUNDLE_part_005.txt"
"A","MODEL-INPUT-DATA","qwen_chunks_6/006_QWEN_CORE_BUNDLE_part_006.txt"
"A","MODEL-INPUT-DATA","qwen_notes_api/QWEN_NOTES_001.txt"
"A","MODEL-INPUT-DATA","qwen_notes_api/QWEN_NOTES_002.txt"
"A","MODEL-INPUT-DATA","qwen_notes_api/QWEN_NOTES_003.txt"
"A","MODEL-INPUT-DATA","qwen_notes_api/QWEN_NOTES_004.txt"
"A","MODEL-INPUT-DATA","qwen_notes_api/QWEN_NOTES_005.txt"
"A","MODEL-INPUT-DATA","qwen_notes_api_strict/QWEN_NOTES_001.txt"
"A","MODEL-INPUT-DATA","qwen_notes_api_strict/QWEN_NOTES_002.txt"
"A","MODEL-INPUT-DATA","qwen_notes_api_strict/QWEN_NOTES_003.txt"
"A","MODEL-INPUT-DATA","qwen_notes_api_strict/QWEN_NOTES_004.txt"
"A","MODEL-INPUT-DATA","qwen_notes_api_strict/QWEN_NOTES_005.txt"
"A","DIAGNOSTIC","read_files.py"
"A","OPS-SCRIPT","rebuild-openjarvis.ps1"
"A","OPS-SCRIPT","rebuild_rust.ps1"
"A","MAILBOX-OPS","register_mailbox_tools.py"
"A","OPS-SCRIPT","restart-and-verify.ps1"
"A","PRODUCT","rust/rebuild-openjarvis.ps1"
"M","PRODUCT","scripts/bump-desktop-version.sh"
"M","PRODUCT","scripts/install/bg-orchestrator.sh"
"M","PRODUCT","scripts/install/build-extension.sh"
"M","PRODUCT","scripts/install/install-rust.sh"
"M","PRODUCT","scripts/install/install.sh"
"M","PRODUCT","scripts/install/jarvis-uninstall.sh"
"M","PRODUCT","scripts/install/jarvis-wrapper.sh"
"M","PRODUCT","scripts/install/pull-model.sh"
"M","PRODUCT","scripts/quickstart.sh"
"M","PRODUCT","scripts/smoke_framework_comparison.sh"
"A","MAILBOX-OPS","setup_mailbox_account.py"
"M","PRODUCT","src/openjarvis/agents/hybrid/scripts/new_experiment.sh"
"M","PRODUCT","src/openjarvis/agents/morning_digest.py"
"M","PRODUCT","src/openjarvis/agents/native_openhands.py"
"M","PRODUCT","src/openjarvis/cli/agent_cmd.py"
"M","PRODUCT","src/openjarvis/cli/ask.py"
"M","PRODUCT","src/openjarvis/cli/log_config.py"
"M","PRODUCT","src/openjarvis/cli/serve.py"
"A","PRODUCT","src/openjarvis/connectors/imap_mail.py"
"M","PRODUCT","src/openjarvis/core/config.py"
"A","PRODUCT","src/openjarvis/core/confirm_registry.py"
"M","PRODUCT","src/openjarvis/core/events.py"
"M","PRODUCT","src/openjarvis/engine/multi.py"
"M","PRODUCT","src/openjarvis/engine/ollama.py"
"M","PRODUCT","src/openjarvis/server/agent_manager_routes.py"
"M","PRODUCT","src/openjarvis/server/api_routes.py"
"M","PRODUCT","src/openjarvis/server/app.py"
"M","PRODUCT","src/openjarvis/server/auth_middleware.py"
"M","PRODUCT","src/openjarvis/server/cloud_router.py"
"M","PRODUCT","src/openjarvis/server/connectors_router.py"
"M","PRODUCT","src/openjarvis/server/digest_routes.py"
"M","PRODUCT","src/openjarvis/server/middleware.py"
"M","PRODUCT","src/openjarvis/server/models.py"
"M","PRODUCT","src/openjarvis/server/routes.py"
"A","PRODUCT","src/openjarvis/server/serve.py"
"A","PRODUCT","src/openjarvis/server/speech_router.py"
"M","PRODUCT","src/openjarvis/server/stream_bridge.py"
"M","PRODUCT","src/openjarvis/server/upload_router.py"
"M","PRODUCT","src/openjarvis/server/ws_bridge.py"
"M","PRODUCT","src/openjarvis/speech/faster_whisper.py"
"M","PRODUCT","src/openjarvis/telemetry/gpu_monitor.py"
"M","PRODUCT","src/openjarvis/tools/__init__.py"
"M","PRODUCT","src/openjarvis/tools/_stubs.py"
"M","PRODUCT","src/openjarvis/tools/knowledge_sql.py"
"A","PRODUCT","src/openjarvis/tools/mailbox_tools.py"
"M","PRODUCT","src/openjarvis/tools/shell_exec.py"
"M","PRODUCT","src/openjarvis/tools/storage/sqlite.py"
"M","PRODUCT","src/openjarvis/traces/__init__.py"
"D","AUTHOR-DELETED","src/openjarvis/traces/analyzer.py"
"D","AUTHOR-DELETED","src/openjarvis/traces/collector.py"
"M","PRODUCT","src/openjarvis/traces/store.py"
"A","OPS-SCRIPT","start-openjarvis.ps1"
"A","ADHOC-TEST","test_confirm_policy.py"
"A","ADHOC-TEST","test_confirm_policy_cli.py"
"A","ADHOC-TEST","test_confirm_policy_sites.py"
"A","ADHOC-TEST","test_free_models.py"
"A","ADHOC-TEST","test_knowledge_sql_authorizer.py"
"A","ADHOC-TEST","test_toolkit_refusal.py"
"A","PRODUCT","tests/ctx_ceiling_run_20260903.txt"
"A","PRODUCT","tests/ctx_ceiling_v2_run_20260903.txt"
"A","PRODUCT","tests/ctx_ceiling_v3_run_20260905-123036.txt"
"M","PRODUCT","tests/install/bash/stubs/cargo"
"M","PRODUCT","tests/install/bash/stubs/curl"
"M","PRODUCT","tests/install/bash/stubs/git"
"M","PRODUCT","tests/install/bash/stubs/ollama"
"M","PRODUCT","tests/install/bash/stubs/ollama-mock"
"M","PRODUCT","tests/install/bash/stubs/rustup"
"M","PRODUCT","tests/install/bash/stubs/uv"
"M","PRODUCT","tests/install/bash/test_bg_orchestrator.bats"
"M","PRODUCT","tests/install/bash/test_build_extension.bats"
"M","PRODUCT","tests/install/bash/test_install.bats"
"M","PRODUCT","tests/install/bash/test_install_rust.bats"
"M","PRODUCT","tests/install/bash/test_pull_model.bats"
"A","PRODUCT","tests/probe_bulk_census_v1.py"
"A","PRODUCT","tests/probe_ctx_ceiling_v1.py"
"A","PRODUCT","tests/probe_ctx_ceiling_v2.py"
"A","PRODUCT","tests/probe_ctx_ceiling_v3.py"
"A","PRODUCT","tests/probe_folder_census_v1.py"
"A","PRODUCT","tests/probe_h1_emptyfolder_v1.py"
"A","PRODUCT","tests/probe_h1_store_v1.py"
"A","PRODUCT","tests/probe_h1_toolprobe_v1.py"
"A","PRODUCT","tests/probe_h3_protected_v1.py"
"A","PRODUCT","tests/probe_inbox_cleanup_v1.py"
"D","AUTHOR-DELETED","tests/traces/__init__.py"
"D","AUTHOR-DELETED","tests/traces/test_analyzer.py"
"D","AUTHOR-DELETED","tests/traces/test_analyzer_energy.py"
"D","AUTHOR-DELETED","tests/traces/test_collector.py"
"D","AUTHOR-DELETED","tests/traces/test_store.py"
"D","AUTHOR-DELETED","tests/traces/test_store_fts.py"
"D","AUTHOR-DELETED","tests/traces/test_types.py"
"A","GRAYSTONE-TOOLS","tools/audio_control_w62.ps1"
"A","GRAYSTONE-TOOLS","tools/patch_w60_chip.py"
"A","GRAYSTONE-TOOLS","tools/patch_w61_askgate.py"
"A","GRAYSTONE-TOOLS","tools/patch_w61_protected.py"
"A","GRAYSTONE-TOOLS","tools/patch_w61_serve.py"
"A","GRAYSTONE-TOOLS","tools/probe_audio_peak_w64.ps1"
"A","GRAYSTONE-TOOLS","tools/probe_audio_w62.ps1"
"A","GRAYSTONE-TOOLS","tools/probe_console_mode_w62.ps1"
"A","GRAYSTONE-TOOLS","tools/probe_webview_cdp_w62.ps1"
"A","GRAYSTONE-TOOLS","tools/set_console_quickedit_w62.ps1"
"A","GRAYSTONE-TOOLS","tools/stream_probe_w70.py"
"A","GRAYSTONE-TOOLS","tools/test_confirm_gate_cli_w61.py"
"A","GRAYSTONE-TOOLS","tools/test_protected_senders_w61.py"
"A","GRAYSTONE-TOOLS","tools/test_quickedit_snippet_w62.ps1"
"A","LOG-IN-GIT","tools/w63_build_20260917_084321.log"
"A","GRAYSTONE-TOOLS","tools/w64_audio/peak_control.txt"
"A","GRAYSTONE-TOOLS","tools/w64_audio/peak_run1.txt"
"A","GRAYSTONE-TOOLS","tools/w64_audio/sample_01.txt"
"A","GRAYSTONE-TOOLS","tools/w64_audio/sample_02.txt"
"A","GRAYSTONE-TOOLS","tools/w64_audio/sample_03.txt"
"A","GRAYSTONE-TOOLS","tools/w64_audio/sample_04.txt"
"A","GRAYSTONE-TOOLS","tools/w64_audio/sample_05.txt"
"A","GRAYSTONE-TOOLS","tools/w64_audio/sample_06.txt"
"A","GRAYSTONE-TOOLS","tools/w64_audio/sample_07.txt"
"A","GRAYSTONE-TOOLS","tools/w64_audio/sample_08.txt"
"A","GRAYSTONE-TOOLS","tools/w64_audio/sample_09.txt"
"A","GRAYSTONE-TOOLS","tools/w64_audio/sample_10.txt"
"A","GRAYSTONE-TOOLS","tools/w64_audio/sample_11.txt"
"A","GRAYSTONE-TOOLS","tools/w64_audio/sample_12.txt"
"A","GRAYSTONE-TOOLS","tools/w65_audio/w65_bind_run1.txt"
"A","GRAYSTONE-TOOLS","tools/w65_audio/w65_bind_run2.txt"
"M","DEPENDENCY-LOCK","uv.lock"
"A","MAILBOX-OPS","verify_bachrach.py"
"A","MAILBOX-OPS","verify_michaels.py"
"A","MAILBOX-OPS","verify_sender.py"
"A","DIAGNOSTIC","watch_confirm.ps1"
"A","DIAGNOSTIC","watch_confirm_auto.ps1"
"A","PATCHER","write_hud.py"
"A","DIAGNOSTIC","ws_listen.ps1"
"A","DIAGNOSTIC","ws_probe.py"
